OBJECTID,UNIT_CODE,GIS_Notes,UNIT_NAME,DATE_EDIT,STATE,REGION,GNIS_ID,UNIT_TYPE,CREATED_BY,METADATA,PARKNAME,CreationDa,Creator,EditDate,Editor,GlobalID,Shape_Leng,Shape_Area
"10",WICA,Lands - http://landsnet.nps.gov/tractsnet/documents/WICA/Metadata/wica_metadata.xml,Wind Cave National Park,"20250612090515",SD,MW,"1263056",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2314456,Wind Cave,,NPS_WASO_LANDS,"20250703144021",NPS_WASO_LANDS,{88903FB1-4591-4EF3-AAD7-3683A5636EB4},0.000000000000000,261727369.321886837482452
"14",INDU,Lands - http://landsnet.nps.gov/tractsnet/documents/INDU/Metadata/indu_metadata.xml,Indiana Dunes National Park,"20250612074745",IN,MW,"446903",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2314440,Indiana Dunes,,NPS_WASO_LANDS,"20250703144021",NPS_WASO_LANDS,{3D3209C3-66E2-4E78-8E42-F4FD83D3B787},0.000000000000000,117247239.222891181707382
"17",CUVA,Lands - http://landsnet.nps.gov/tractsnet/documents/CUVA/Metadata/cuva_metadata.xml,Cuyahoga Valley National Park,"20250610",OH,MW,"1066328",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2314428,Cuyahoga Valley,,NPS_WASO_LANDS,"20250703144021",NPS_WASO_LANDS,{2A8ECA9A-0B88-4F80-BF25-B30AF67AEAF9},0.000000000000000,234728759.199304282665253
"23",ACAD,Unofficial Boundary of Acadia National Park.,Acadia National Park,"20131218",ME,NE,"578853",National Park,Park,Preliminary data. Contact the Land Resources Program for additional information.?Inv=True,Acadia,,NPS_WASO_LANDS,"20250703144021",NPS_WASO_LANDS,{5EC879EB-34D6-4B05-B194-DA7F6D49DDEF},,274779310.818508088588715
"62",BADL,Lands - http://landsnet.nps.gov/tractsnet/documents/BADL/Metadata/badl_metadata.xml,Badlands National Park,"20240318",SD,MW,"1265096",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2303188,Badlands,,NPS_WASO_LANDS,"20250703144022",NPS_WASO_LANDS,{43596D78-0A72-4ACC-A5DF-9ED405D1E21B},0.000000000000000,1879789861.873701572418213
"64",CANY,Lands - http://landsnet.nps.gov/tractsnet/documents/CANY/Metadata/cany_metadata.xml,Canyonlands National Park,"20100426",UT,IM,"1448008",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2299528,Canyonlands,,NPS_WASO_LANDS,"20250703144022",NPS_WASO_LANDS,{BFCB13D9-2FF5-4F54-AB03-4D0116581289},0.000000000000000,2196490657.215564727783203
"65",ARCH,Lands - http://landsnet.nps.gov/tractsnet/documents/ARCH/Metadata/arch_metadata.xml,Arches National Park,"20230313134221",UT,IM,"1455716",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2298884,Arches,,NPS_WASO_LANDS,"20250703144022",NPS_WASO_LANDS,{13F2E96B-E0CA-4A4E-BA19-01E8AD66A28A},0.000000000000000,509081047.001576662063599
"67",BLCA,Lands - http://landsnet.nps.gov/tractsnet/documents/BLCA/Metadata/blca_metadata.xml,Black Canyon of the Gunnison National Park,"20230313134501",CO,IM,"203271",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2298887,Black Canyon of the Gunnison,,NPS_WASO_LANDS,"20250703144022",NPS_WASO_LANDS,{EF8A01E6-EF32-42A0-B160-5B3C9D19E0AA},0.000000000000000,207094308.261362165212631
"74",GLAC,Lands - http://landsnet.nps.gov/tractsnet/documents/GLAC/Metadata/glac_metadata.xml,Glacier National Park,"20231204",MT,IM,"1803454",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2302051,Glacier,,NPS_WASO_LANDS,"20250703144022",NPS_WASO_LANDS,{FABAEC1A-421C-4844-8A37-870E50DA8CC0},0.000000000000000,9351621674.663434982299805
"78",GRTE,Lands - http://landsnet.nps.gov/tractsnet/documents/GRTE/Metadata/grte_metadata.xml,Grand Teton National Park,"20250313",WY,IM,"1597571",National Park,Lands,https://irma.nps.gov/DataStore/Reference/Profile/2309917,Grand Teton,,NPS_WASO_LANDS,"20250703144022",NPS_WASO_LANDS,{7D0C9D6B-1440-4BEC-8EA6-88FA33879FA9},0.000000000000000,2410496681.343019485473633
